year,tmID,confID,seed,results,playoff,o_fga,o_fta,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,win_ratio,homeW_ratio,awayW_ratio,min,o_fg%,o_ft%,o_3p%,d_fg%,d_ft%,d_3p%
9,ATL,EA,7,label0,N,2258,725,598,340,737,1077,492,796,285,593,142,2534,1014,2254,679,918,172,502,401,864,1265,684,726,310,561,134,2879,0.118,0.059,0.176,6825,39.64,74.76,33.78,44.99,73.97,34.26
10,ATL,EA,2,label1,Y,2428,755,374,404,855,1259,547,741,329,590,121,2861,996,2363,624,807,181,530,353,821,1174,615,700,347,601,133,2797,0.529,0.706,0.353,6950,44.85,75.36,30.48,42.15,77.32,34.15
1,CHA,EA,8,label0,N,1903,577,386,305,630,935,551,713,222,496,90,2186,879,1930,533,716,138,423,326,664,990,596,596,259,426,123,2429,0.25,0.312,0.188,6475,42.67,74.7,33.94,45.54,74.44,32.62
2,CHA,EA,4,label3,Y,1780,528,428,309,639,948,467,605,217,474,114,2055,732,1846,431,562,114,369,344,567,911,443,579,257,447,124,2009,0.562,0.688,0.438,6500,41.91,77.65,35.75,39.65,76.69,30.89
3,CHA,EA,2,label1,Y,1790,663,527,302,653,955,496,647,241,408,105,2241,778,1807,444,598,133,372,295,620,915,489,600,208,424,103,2133,0.562,0.688,0.438,6450,43.02,73.91,40.04,43.05,74.25,35.75
4,CHA,EA,2,label1,Y,1881,590,517,342,629,971,499,697,279,497,115,2217,790,1902,477,667,138,407,386,621,1007,491,606,264,469,104,2195,0.529,0.765,0.294,6850,41.84,77.29,36.17,41.54,71.51,33.91
5,CHA,EA,5,label0,N,1744,590,459,256,616,872,426,648,210,479,134,2092,800,1932,438,587,130,349,368,628,996,516,595,243,437,114,2168,0.471,0.588,0.353,6900,42.72,73.9,36.17,41.41,74.62,37.25
6,CHA,EA,6,label0,N,1913,624,301,316,609,925,493,727,284,535,113,2095,851,1888,509,713,124,339,355,700,1055,496,654,269,534,146,2335,0.176,0.294,0.059,6945,40.36,71.63,34.55,45.07,71.39,36.58
7,CHA,EA,6,label0,N,2178,777,544,347,747,1094,527,734,315,574,155,2456,911,2149,594,791,155,465,370,870,1240,522,707,286,619,125,2571,0.324,0.412,0.235,6825,39.67,71.04,32.35,42.39,75.09,33.33
7,CHI,EA,7,label0,N,2175,643,536,357,680,1037,509,674,277,527,125,2322,971,2147,545,736,200,536,379,860,1239,623,584,262,535,120,2687,0.147,0.176,0.118,6800,39.45,69.83,29.29,45.23,74.05,37.31
8,CHI,EA,6,label0,N,2277,723,544,383,782,1165,597,634,262,510,112,2525,963,2243,501,642,184,481,379,846,1225,584,683,242,566,138,2611,0.412,0.353,0.471,6972,40.62,67.63,34.19,42.93,78.04,38.25
9,CHI,EA,5,label0,N,2100,812,341,357,770,1127,548,639,269,525,149,2472,917,2203,506,655,170,508,366,794,1160,531,681,255,522,124,2510,0.353,0.471,0.235,6875,42.81,69.46,32.26,41.63,77.25,33.46
10,CHI,EA,5,label0,N,2136,693,471,307,776,1083,532,605,249,532,138,2573,1004,2269,479,613,206,593,359,797,1156,610,636,273,489,121,2693,0.471,0.706,0.235,6825,43.54,76.05,39.49,44.25,78.14,34.74
1,CLE,EA,2,label2,Y,1828,570,407,331,603,934,539,647,259,538,91,2185,774,1761,455,583,119,368,277,596,873,540,693,305,552,95,2122,0.531,0.812,0.25,6500,44.26,74.74,34.64,43.95,78.04,32.34
2,CLE,EA,1,label1,Y,1770,505,335,297,662,959,503,532,267,444,83,2004,664,1745,328,444,132,417,297,594,891,434,597,225,496,127,1788,0.688,0.875,0.5,6425,43.11,73.66,31.64,38.05,73.87,31.65
3,CLE,EA,7,label0,N,1820,553,374,295,674,969,480,567,221,451,83,2071,797,1834,397,521,149,441,278,640,918,530,613,242,428,109,2140,0.312,0.25,0.375,6550,41.76,77.76,32.35,43.46,76.2,33.79
4,CLE,EA,4,label1,Y,1975,643,425,349,720,1069,517,639,226,466,86,2229,809,1927,465,607,127,355,300,704,1004,510,659,223,467,135,2210,0.5,0.647,0.353,6825,41.27,72.16,31.76,41.98,76.61,35.77
4,CON,EA,3,label2,Y,2102,646,549,333,762,1095,520,663,270,434,111,2384,864,2104,509,673,172,536,366,812,1178,553,669,252,476,88,2409,0.529,0.588,0.471,6875,41.1,74.15,32.24,41.06,75.63,32.09
5,CON,EA,1,label3,Y,2051,590,467,321,724,1045,572,610,299,462,96,2335,858,1996,443,599,145,384,306,757,1063,565,627,239,492,113,2304,0.529,0.588,0.471,6900,42.71,73.56,31.91,42.99,73.96,37.76
6,CON,EA,1,label4,Y,2025,688,373,322,788,1110,573,624,236,452,130,2474,835,2100,452,599,122,400,350,728,1078,495,675,258,442,79,2244,0.765,0.824,0.706,6800,45.23,74.42,34.85,39.76,75.46,30.5
7,CON,EA,1,label2,Y,2216,675,510,342,926,1268,630,530,252,514,153,2683,948,2357,358,500,163,508,370,783,1153,528,646,273,486,103,2417,0.765,0.824,0.706,6825,44.31,80.74,34.12,40.22,71.6,32.09
8,CON,EA,3,label1,Y,2327,615,572,354,868,1222,619,641,272,540,156,2675,976,2317,475,626,166,485,337,842,1179,581,633,246,524,85,2593,0.529,0.471,0.588,6925,43.02,77.72,34.09,42.12,75.88,34.23
9,CON,EA,2,label1,Y,2286,723,669,370,869,1239,607,629,211,487,97,2690,955,2284,472,638,159,496,360,840,1200,554,703,252,499,104,2541,0.618,0.765,0.471,6850,42.21,74.55,33.03,41.81,73.98,32.06
10,CON,EA,6,label0,N,2381,692,639,358,826,1184,608,677,250,453,130,2651,953,2236,591,746,157,488,329,945,1274,525,684,248,549,125,2654,0.471,0.706,0.235,6975,40.57,74.71,31.61,42.62,79.22,32.17
1,DET,EA,5,label0,N,1980,699,273,341,644,985,503,701,260,530,88,2331,905,1967,480,652,136,372,331,640,971,513,672,284,543,148,2426,0.438,0.5,0.375,6425,43.84,74.25,27.84,46.01,73.62,36.56
2,DET,EA,7,label0,N,1914,542,405,324,621,945,469,602,225,498,82,2103,848,1837,446,583,127,340,279,702,981,438,591,262,483,109,2269,0.312,0.375,0.25,6550,40.44,76.01,35.31,46.16,76.5,37.35
3,DET,EA,8,label0,N,1919,651,364,360,719,1079,478,609,201,541,132,2114,828,1984,464,605,146,447,314,669,983,465,637,277,443,139,2266,0.281,0.438,0.125,6450,39.92,72.5,30.22,41.73,76.69,32.66
4,DET,EA,1,label4,Y,2004,882,323,379,851,1230,545,605,263,608,158,2553,911,2286,412,556,161,541,390,674,1064,504,774,309,497,129,2395,0.735,0.765,0.706,6900,45.01,70.75,38.7,39.85,74.1,29.76
5,DET,EA,3,label1,Y,2097,792,209,397,773,1170,564,648,277,513,148,2366,860,2098,470,609,191,533,325,730,1055,515,728,289,496,131,2381,0.5,0.471,0.529,6850,41.68,70.2,29.67,40.99,77.18,35.83
6,DET,EA,4,label1,Y,2060,774,238,412,803,1215,474,761,241,571,155,2247,784,1945,565,754,154,456,273,745,1018,473,744,272,520,136,2287,0.471,0.706,0.235,6925,40.34,65.76,31.93,40.31,74.93,33.77
7,DET,EA,2,label4,Y,2220,746,414,406,880,1286,572,711,213,537,137,2527,840,2165,529,702,175,561,324,760,1084,474,733,275,506,108,2384,0.676,0.824,0.529,6825,41.4,74.13,32.85,38.8,75.36,31.19
8,DET,EA,1,label3,Y,2261,785,442,380,931,1311,563,702,227,564,117,2697,895,2262,547,718,203,610,309,780,1089,546,767,276,529,117,2540,0.706,0.706,0.706,6850,42.99,75.8,35.75,39.57,76.18,33.28
9,DET,EA,1,label4,Y,2295,744,476,405,843,1248,604,724,278,496,118,2672,872,2151,563,740,215,616,324,761,1085,520,762,229,572,119,2522,0.647,0.824,0.471,6875,42.44,74.73,35.29,40.54,76.08,34.9
10,DET,EA,3,label2,Y,2277,721,436,373,853,1226,575,766,261,546,97,2652,902,2201,632,813,208,611,320,781,1101,524,716,279,531,110,2644,0.529,0.647,0.412,6975,43.04,74.76,35.09,40.98,77.74,34.04
1,HOU,WE,2,label4,Y,1894,634,491,273,724,997,494,554,284,440,104,2475,786,1938,370,508,124,418,290,612,902,473,648,233,480,85,2066,0.844,0.875,0.812,6475,47.04,82.18,35.03,40.56,72.83,29.67
2,HOU,WE,4,label1,Y,1908,539,435,348,710,1058,426,509,251,436,95,2047,740,1883,362,504,152,456,297,685,982,452,561,248,433,120,1994,0.594,0.688,0.5,6450,39.15,76.99,31.72,39.3,71.83,33.33
3,HOU,WE,2,label1,Y,1778,585,332,299,702,1001,450,467,260,455,126,2072,705,1880,331,452,151,489,309,664,973,446,606,262,464,71,1892,0.75,0.875,0.625,6425,42.46,77.44,32.83,37.5,73.23,30.88
4,HOU,WE,2,label1,Y,1916,600,344,266,764,1030,465,490,231,450,129,2244,824,2030,325,448,169,500,298,708,1006,516,634,227,430,122,2142,0.588,0.824,0.353,6825,43.22,78.83,33.43,40.59,72.54,33.8
5,HOU,WE,6,label0,N,1933,615,358,311,724,1035,451,555,242,484,107,2177,834,2008,391,531,152,434,335,720,1055,539,655,258,471,129,2211,0.382,0.529,0.235,6850,41.28,74.47,34.36,41.53,73.63,35.02
6,HOU,WE,3,label2,Y,1920,690,205,276,684,960,467,581,246,425,105,2309,848,1944,419,559,148,423,274,687,961,541,685,197,481,111,2263,0.559,0.647,0.471,6875,44.79,76.38,30.24,43.62,74.96,34.99
7,HOU,WE,3,label1,Y,2098,678,472,303,822,1125,532,617,252,566,84,2507,928,2232,445,615,148,496,337,787,1124,526,705,298,519,89,2449,0.529,0.706,0.353,6925,44.23,71.09,35.81,41.58,72.36,29.84
8,HOU,WE,5,label0,N,2149,721,365,374,770,1144,558,655,289,633,109,2510,924,2190,578,719,202,581,342,721,1063,588,677,310,568,160,2628,0.382,0.412,0.353,6800,42.58,76.84,34.52,42.19,80.39,34.77
9,HOU,WE,5,label0,N,2213,736,481,376,803,1179,556,728,295,599,120,2561,903,2186,582,781,218,580,349,743,1092,542,744,313,555,165,2606,0.5,0.765,0.235,6925,41.71,76.49,31.6,41.31,74.52,37.59
1,IND,EA,7,label0,N,1838,569,521,285,647,932,501,642,271,518,126,2213,839,1868,503,669,109,358,321,633,954,528,612,267,476,75,2290,0.281,0.312,0.25,6425,43.31,75.22,37.04,44.91,75.19,30.45
2,IND,EA,6,label0,N,1822,591,446,286,649,935,458,600,242,491,118,2153,853,1899,412,583,131,367,306,660,966,565,616,256,466,140,2249,0.312,0.438,0.188,6475,41.82,79.86,35.2,44.92,70.67,35.69
3,IND,EA,4,label1,Y,1825,580,543,315,633,948,447,559,268,438,100,2097,804,1817,359,503,162,464,288,644,932,507,647,226,470,145,2129,0.5,0.625,0.375,6425,40.05,78.45,33.15,44.25,71.37,34.91
4,IND,EA,5,label0,N,2011,563,600,334,654,988,539,668,299,474,121,2337,837,1908,490,638,157,421,309,677,986,570,631,227,512,170,2321,0.471,0.647,0.294,6875,41.72,79.75,35.0,43.87,76.8,37.29
5,IND,EA,6,label0,N,2011,580,481,396,705,1101,555,639,261,486,134,2198,804,1865,516,695,121,352,281,688,969,514,603,268,466,162,2245,0.441,0.588,0.294,6850,39.33,77.59,34.51,43.11,74.24,34.38
6,IND,EA,2,label2,Y,1958,595,468,341,671,1012,493,668,336,477,95,2170,775,1798,460,642,123,367,279,711,990,435,644,234,558,113,2133,0.618,0.824,0.412,6925,40.04,75.97,32.05,43.1,71.65,33.51
7,IND,EA,3,label1,Y,2144,676,551,339,755,1094,501,606,354,528,93,2435,883,2043,413,559,137,444,288,773,1061,507,685,259,617,105,2316,0.618,0.706,0.529,6850,40.72,76.63,31.03,43.22,73.88,30.86
8,IND,EA,2,label2,Y,2167,617,546,341,812,1153,511,646,308,589,136,2480,881,2192,450,608,158,483,369,795,1164,475,663,280,610,114,2370,0.618,0.706,0.529,6875,41.86,77.47,34.43,40.19,74.01,32.71
9,IND,EA,4,label1,Y,2179,656,662,349,778,1127,500,727,324,585,165,2473,891,2127,540,706,135,415,338,833,1171,477,659,294,608,130,2457,0.5,0.647,0.353,6950,40.2,75.46,34.14,41.89,76.49,32.53
10,IND,EA,1,label3,Y,2212,746,637,342,780,1122,527,692,373,531,117,2606,909,2118,529,692,154,483,318,849,1167,498,700,271,638,116,2501,0.647,0.824,0.471,6925,40.24,82.17,33.44,42.92,76.45,31.88
1,LAS,WE,1,label2,Y,1956,693,452,308,783,1091,586,705,271,466,156,2417,776,1963,495,692,122,413,300,678,978,445,650,243,485,105,2169,0.875,0.938,0.812,6450,44.02,78.64,33.19,39.53,71.53,29.54
2,LAS,WE,1,label4,Y,2031,594,436,350,755,1105,596,616,281,438,138,2441,779,1985,416,547,192,603,294,627,921,538,591,234,453,114,2166,0.875,1.0,0.75,6475,45.1,75.59,36.7,39.24,76.05,31.84
3,LAS,WE,1,label4,Y,2002,645,515,329,814,1143,583,664,257,517,161,2452,796,2040,480,649,163,521,314,645,959,508,623,275,453,111,2235,0.781,0.75,0.812,6475,44.51,73.8,37.67,39.02,73.96,31.29
4,LAS,WE,1,label3,Y,2140,678,528,336,813,1149,587,682,242,470,161,2499,866,2147,504,702,196,540,316,789,1105,572,654,241,468,127,2432,0.706,0.647,0.765,6900,41.78,79.2,32.95,40.34,71.79,36.3
5,LAS,WE,1,label1,Y,2069,722,414,312,809,1121,626,731,262,529,148,2495,815,2095,557,761,174,511,339,727,1066,532,704,288,523,114,2361,0.735,0.882,0.588,6975,43.69,73.41,37.92,38.9,73.19,34.05
6,LAS,WE,4,label1,Y,2042,630,387,321,683,1004,551,737,264,492,136,2326,818,1955,527,709,182,519,332,709,1041,567,654,247,544,115,2345,0.5,0.647,0.353,6800,42.75,72.38,32.04,41.84,74.33,35.07
7,LAS,WE,1,label2,Y,2195,726,377,350,852,1202,610,679,296,534,129,2575,873,2184,534,721,196,570,336,746,1082,565,636,284,556,128,2476,0.735,0.882,0.588,6825,43.83,74.38,29.44,39.97,74.06,34.39
8,LAS,WE,7,label0,N,2305,627,456,356,783,1139,554,732,245,571,107,2533,954,2212,609,800,191,537,343,836,1179,616,605,290,550,137,2708,0.294,0.294,0.294,6900,40.78,78.63,35.09,43.13,76.12,35.57
9,LAS,WE,3,label2,Y,2248,717,485,386,896,1282,613,713,251,608,216,2598,888,2310,562,751,185,547,359,768,1127,513,717,303,523,141,2523,0.588,0.706,0.471,7000,42.44,75.17,31.13,38.44,74.83,33.82
10,LAS,WE,3,label2,Y,2264,550,512,365,883,1248,587,583,217,568,166,2533,903,2262,479,623,213,636,320,730,1050,516,622,300,463,115,2498,0.529,0.647,0.412,6925,42.98,79.09,29.69,39.92,76.89,33.49
1,MIA,EA,6,label0,N,1774,664,310,365,595,960,415,707,272,524,88,1831,715,1676,454,627,117,315,275,648,923,416,661,247,528,118,2001,0.406,0.562,0.25,6475,36.47,68.07,27.42,42.66,72.41,37.14
2,MIA,EA,3,label1,Y,1826,469,295,292,651,943,467,602,300,448,153,1957,679,1725,420,588,120,395,301,667,968,388,538,259,512,87,1898,0.625,0.625,0.625,6575,41.29,75.91,31.53,39.36,71.43,30.38
3,MIA,EA,6,label0,N,1856,529,389,296,573,869,476,643,274,435,96,2046,745,1722,469,614,129,382,278,693,971,446,588,222,515,104,2088,0.469,0.562,0.375,6475,41.7,69.75,33.16,43.26,76.38,33.77
1,MIN,WE,6,label0,N,1831,592,571,258,612,870,495,690,237,497,63,2193,755,1758,514,702,164,481,300,677,977,472,707,275,547,130,2188,0.469,0.5,0.438,6425,42.05,75.84,35.73,42.95,73.22,34.1
2,MIN,WE,6,label0,N,1810,727,552,308,693,1001,437,695,210,507,127,2077,752,1927,499,624,153,472,328,688,1016,511,719,259,470,126,2156,0.375,0.375,0.375,6475,37.07,76.89,31.88,39.02,79.97,32.42
3,MIN,WE,8,label0,N,1775,578,500,309,650,959,466,617,226,529,102,2003,747,1807,469,613,141,389,302,612,914,495,618,273,465,117,2104,0.312,0.438,0.188,6475,40.96,66.26,33.2,41.34,76.51,36.25
4,MIN,WE,4,label1,Y,1978,624,524,361,718,1079,580,634,242,558,101,2380,878,2067,473,633,141,446,337,652,989,528,666,271,471,126,2370,0.529,0.647,0.412,6850,44.24,72.12,34.35,42.48,74.72,31.61
