year,tmID,confID,seed,results,playoff,o_fga,o_fta,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,win_ratio,homeW_ratio,awayW_ratio,min,o_fg%,o_ft%,o_3p%,d_fg%,d_ft%,d_3p%
5,MIN,WE,3,label1,Y,1900,640,542,332,724,1056,526,660,257,613,139,2165,804,1972,490,669,92,330,323,713,1036,508,676,333,502,133,2190,0.529,0.647,0.412,6850,40.37,70.94,32.66,40.77,73.24,27.88
6,MIN,WE,6,label0,N,1946,601,492,310,715,1025,531,624,258,536,127,2211,862,2019,435,592,129,376,344,711,1055,537,665,275,487,144,2288,0.412,0.647,0.176,6850,41.16,72.71,34.96,42.69,73.48,34.31
7,MIN,WE,7,label0,N,2211,681,419,340,804,1144,491,654,193,530,113,2523,1004,2314,548,719,179,542,372,832,1204,625,633,308,438,124,2735,0.294,0.471,0.118,6825,42.74,71.22,35.32,43.39,76.22,33.03
8,MIN,WE,6,label0,N,2355,674,496,397,785,1182,596,713,238,561,95,2636,988,2195,614,785,162,461,318,800,1118,565,645,279,529,147,2752,0.294,0.412,0.176,6875,41.23,78.78,32.86,45.01,78.22,35.14
9,MIN,WE,7,label0,N,2303,864,413,353,792,1145,557,751,309,472,131,2767,974,2220,612,809,161,486,350,862,1212,587,748,248,579,140,2721,0.471,0.529,0.412,6900,43.03,75.46,32.2,43.87,75.65,33.13
10,MIN,WE,5,label0,N,2257,766,695,325,762,1087,509,693,301,513,128,2731,1041,2260,550,711,195,510,317,848,1165,589,694,250,543,140,2827,0.412,0.529,0.294,6875,42.05,77.15,34.82,46.06,77.36,38.24
1,NYL,EA,1,label3,Y,1815,567,396,288,652,940,477,617,246,474,102,2148,741,1822,437,590,116,420,320,647,967,462,645,223,479,94,2035,0.625,0.75,0.5,6425,43.64,75.66,34.09,40.67,74.07,27.62
2,NYL,EA,2,label2,Y,1828,500,421,255,660,915,553,616,265,437,82,2162,744,1759,461,640,133,394,304,679,983,430,600,223,496,76,2082,0.656,0.812,0.5,6400,45.57,67.2,38.0,42.3,72.03,33.76
3,NYL,EA,1,label3,Y,1740,567,400,260,610,870,496,638,261,458,100,2089,691,1733,484,645,149,434,312,649,961,410,597,228,478,88,2015,0.562,0.625,0.5,6450,44.37,70.55,36.25,39.87,75.04,34.33
4,NYL,EA,6,label0,N,1923,537,500,271,686,957,527,587,262,470,128,2243,821,1959,459,581,155,467,326,736,1062,506,614,269,480,96,2256,0.471,0.647,0.294,6850,42.9,76.72,36.2,41.91,79.0,33.19
5,NYL,EA,2,label2,Y,1932,531,617,263,741,1004,539,587,209,506,124,2252,867,2096,431,579,132,416,371,730,1101,517,589,288,430,123,2297,0.529,0.647,0.412,6900,42.39,74.95,35.01,41.36,74.44,31.73
6,NYL,EA,3,label1,Y,1860,552,605,242,732,974,498,613,214,462,112,2316,859,2012,442,608,125,398,345,685,1030,473,590,275,411,86,2285,0.529,0.588,0.471,6925,44.52,81.88,34.38,42.69,72.7,31.41
7,NYL,EA,5,label0,N,2069,650,645,285,736,1021,475,674,252,576,112,2372,966,2153,553,722,171,461,341,832,1173,508,668,270,485,134,2656,0.324,0.412,0.235,6875,39.73,78.77,33.49,44.87,76.59,37.09
8,NYL,EA,4,label1,Y,2087,580,653,287,788,1075,500,618,289,612,109,2413,920,2223,471,619,190,589,378,837,1215,509,608,321,562,115,2501,0.471,0.588,0.353,6850,41.69,74.14,37.21,41.39,76.09,32.26
9,NYL,EA,3,label2,Y,2168,653,706,327,778,1105,551,655,290,547,117,2573,924,2163,516,674,174,485,352,823,1175,496,625,285,559,109,2538,0.559,0.647,0.471,6900,42.07,75.04,36.69,42.72,76.56,35.88
10,NYL,EA,7,label0,N,2168,582,710,280,802,1082,526,637,276,543,121,2512,906,2157,531,673,192,554,333,869,1202,482,590,269,548,124,2535,0.382,0.471,0.294,6900,41.51,78.69,35.77,42.0,78.9,34.66
1,ORL,EA,3,label1,Y,1911,546,424,319,606,925,473,583,255,486,130,2208,851,1964,378,495,153,450,348,669,1017,536,637,264,500,108,2233,0.5,0.688,0.312,6500,43.59,72.71,34.2,43.33,76.36,34.0
2,ORL,EA,5,label0,N,1914,587,532,356,614,970,452,643,320,532,125,2140,806,1831,436,605,157,438,316,659,975,534,600,298,546,114,2205,0.406,0.625,0.188,6450,40.13,73.25,32.71,44.02,72.07,35.84
3,ORL,EA,5,label0,N,1914,646,461,320,595,915,446,669,295,456,113,2254,804,1862,491,668,156,422,362,684,1046,519,637,251,541,108,2255,0.5,0.625,0.375,6525,42.22,76.32,31.45,43.18,73.5,36.97
1,PHO,WE,4,label1,Y,1800,661,394,275,619,894,465,630,285,429,91,2243,773,1828,421,574,135,416,334,635,969,486,699,224,531,91,2102,0.625,0.688,0.562,6425,44.61,77.61,31.47,42.29,73.34,32.45
2,PHO,WE,5,label0,N,1894,587,313,300,642,942,514,625,292,519,138,2064,785,1892,462,584,137,391,333,698,1031,524,603,283,517,127,2169,0.406,0.625,0.188,6450,40.5,73.08,32.27,41.49,79.11,35.04
3,PHO,WE,7,label0,N,1889,538,328,292,626,918,427,623,267,501,94,2091,850,1870,436,608,155,388,309,692,1001,532,600,268,491,127,2291,0.344,0.625,0.062,6400,41.98,75.28,30.49,45.45,71.71,39.95
4,PHO,WE,7,label0,N,2095,556,349,357,643,1000,461,664,310,479,111,2097,834,1867,466,626,136,371,303,811,1114,509,667,275,610,146,2270,0.235,0.353,0.118,6925,38.23,68.17,33.24,44.67,74.44,36.66
5,PHO,WE,5,label0,N,1922,598,519,264,652,916,501,748,282,464,137,2300,784,1845,534,724,133,348,309,711,1020,456,660,226,536,137,2235,0.5,0.588,0.412,6825,42.98,76.25,36.99,42.49,73.76,38.22
6,PHO,WE,5,label0,N,1994,693,539,342,720,1062,549,697,243,517,179,2361,855,1993,523,720,121,332,319,705,1024,470,672,265,483,112,2354,0.471,0.647,0.294,6800,41.42,76.62,33.02,42.9,72.64,36.45
7,PHO,WE,5,label0,N,2434,684,722,334,811,1145,640,741,275,442,127,2960,1023,2360,630,852,203,618,408,875,1283,578,669,231,537,126,2879,0.529,0.588,0.471,6900,44.33,78.51,36.7,43.35,73.94,32.85
8,PHO,WE,1,label4,Y,2419,754,802,279,873,1152,683,658,285,486,159,3025,1022,2526,570,716,290,762,445,945,1390,628,684,244,595,109,2904,0.676,0.706,0.647,6850,43.94,81.7,35.29,40.46,79.61,38.06
9,PHO,WE,6,label0,N,2485,773,701,375,851,1226,560,794,232,489,156,3010,1036,2460,694,932,243,695,440,858,1298,650,717,234,500,129,3009,0.471,0.588,0.353,6825,43.02,83.05,32.81,42.11,74.46,34.96
10,PHO,WE,1,label4,Y,2454,752,665,284,906,1190,625,740,225,500,181,3156,1094,2582,638,851,205,608,421,864,1285,607,671,260,460,143,3031,0.676,0.706,0.647,6900,45.97,85.51,38.65,42.37,74.97,33.72
1,POR,WE,7,label0,N,1828,697,433,309,627,936,480,761,265,593,93,2155,788,1847,577,766,150,447,307,646,953,487,729,277,531,130,2303,0.312,0.375,0.25,6525,41.63,70.01,33.49,42.66,75.33,33.56
2,POR,WE,7,label0,N,1891,612,519,300,696,996,451,633,244,500,106,2088,791,1944,461,656,159,410,343,763,1106,501,643,293,474,144,2202,0.344,0.375,0.312,6525,38.76,73.53,33.14,40.69,70.27,38.78
3,POR,WE,5,label0,N,1951,564,391,307,641,948,492,623,239,493,120,2195,819,1885,463,647,126,348,334,678,1012,486,616,272,508,139,2227,0.5,0.562,0.438,6475,42.49,72.7,32.48,43.45,71.56,36.21
1,SAC,WE,3,label1,Y,1993,650,459,388,650,1038,567,571,332,458,157,2343,811,1918,410,544,144,418,320,631,951,503,600,226,524,116,2176,0.656,0.812,0.5,6400,43.95,69.08,30.94,42.28,75.37,34.45
2,SAC,WE,2,label2,Y,1974,618,423,374,723,1097,558,588,276,494,158,2294,804,2003,415,578,116,400,343,662,1005,496,616,261,481,143,2139,0.625,0.75,0.5,6525,42.4,73.95,38.53,40.14,71.8,29.0
3,SAC,WE,6,label0,N,1945,653,395,301,648,949,500,675,247,456,109,2166,815,1944,515,681,149,453,352,723,1075,493,633,233,496,128,2294,0.438,0.625,0.25,6575,40.1,75.65,28.35,41.92,75.62,32.89
4,SAC,WE,3,label2,Y,2107,626,473,349,718,1067,568,641,297,461,122,2299,816,1991,435,597,149,467,345,751,1096,516,640,224,576,141,2216,0.559,0.706,0.412,6825,40.91,67.89,31.71,40.98,72.86,31.91
5,SAC,WE,4,label2,Y,2072,604,365,389,635,1024,519,641,314,485,118,2312,803,1872,474,631,161,458,310,676,986,513,646,241,593,117,2241,0.529,0.588,0.471,6900,42.18,72.02,35.34,42.9,75.12,35.15
6,SAC,WE,1,label4,Y,1986,721,360,369,674,1043,527,684,304,500,108,2329,751,1823,478,653,113,376,273,694,967,463,723,235,622,132,2093,0.735,0.882,0.588,6800,42.95,68.52,35.83,41.2,73.2,30.05
7,SAC,WE,2,label3,Y,2190,741,461,418,720,1138,509,670,330,542,88,2537,872,2021,504,661,156,507,294,725,1019,507,687,244,633,143,2404,0.618,0.824,0.412,6875,41.96,73.14,34.06,43.15,76.25,30.77
8,SAC,WE,3,label1,Y,2214,745,429,452,723,1175,537,642,325,611,101,2527,891,2081,512,664,186,547,308,718,1026,542,689,274,649,141,2480,0.559,0.706,0.412,6950,40.7,76.78,35.66,42.82,77.11,34.0
9,SAC,WE,4,label1,Y,2159,816,438,388,721,1109,473,690,319,586,77,2545,958,2128,469,622,186,542,308,767,1075,581,759,267,624,206,2571,0.529,0.765,0.294,6800,40.9,74.88,38.36,45.02,75.4,34.32
10,SAC,WE,6,label0,N,2194,744,389,391,763,1154,540,645,289,584,98,2610,994,2221,479,586,223,604,326,702,1028,627,704,262,576,147,2690,0.353,0.412,0.294,6850,43.12,78.76,33.93,44.75,81.74,36.92
4,SAS,WE,6,label0,N,2068,736,315,350,795,1145,428,728,187,513,167,2215,867,2176,544,745,149,482,389,783,1172,530,669,275,424,140,2427,0.353,0.529,0.176,6825,38.3,73.1,29.52,39.84,73.02,30.91
5,SAS,WE,7,label0,N,1940,628,247,302,701,1003,493,628,272,513,106,2191,888,2003,416,564,172,469,324,710,1034,575,624,280,492,129,2364,0.265,0.353,0.176,6875,41.86,77.71,31.98,44.33,73.76,36.67
6,SAS,WE,7,label0,N,1833,652,339,256,690,946,433,650,195,535,90,2141,898,2059,463,611,142,408,351,704,1055,563,685,283,429,148,2401,0.206,0.294,0.118,6800,41.68,77.15,32.45,43.61,75.78,34.8
7,SAS,WE,6,label0,N,2255,672,556,354,814,1168,540,610,246,488,83,2523,974,2262,490,640,165,459,372,865,1237,560,641,254,480,129,2603,0.382,0.353,0.412,6800,40.58,75.0,33.99,43.06,76.56,35.95
8,SAS,WE,2,label2,Y,2176,577,566,323,764,1087,567,653,283,558,130,2517,904,2139,529,688,147,454,361,776,1137,516,619,257,583,137,2484,0.588,0.529,0.647,6875,42.42,80.42,36.57,42.26,76.89,32.38
9,SAS,WE,1,label3,Y,2080,694,539,246,847,1093,601,602,272,525,150,2546,904,2271,471,634,139,483,389,817,1206,500,666,278,528,109,2418,0.706,0.882,0.529,6850,43.32,80.84,33.95,39.81,74.29,28.78
10,SAS,WE,4,label1,Y,2190,626,739,281,768,1049,598,596,257,509,116,2615,1000,2279,488,620,173,499,364,824,1188,529,643,268,502,120,2661,0.441,0.588,0.294,6950,42.74,77.8,34.64,43.88,78.71,34.67
1,SEA,WE,8,label0,N,1740,561,364,256,537,793,390,648,255,525,93,1822,778,1721,498,654,117,334,288,721,1009,506,618,284,529,123,2171,0.188,0.25,0.125,6475,38.33,67.56,29.95,45.21,76.15,35.03
2,SEA,WE,8,label0,N,1821,606,412,306,585,891,412,605,273,431,127,1921,753,1750,417,559,125,325,296,756,1052,492,588,228,519,127,2048,0.312,0.312,0.312,6550,37.84,68.48,31.07,43.03,74.6,38.46
3,SEA,WE,4,label1,Y,1948,543,506,362,633,995,514,623,282,477,151,2188,783,1818,435,587,102,342,307,662,969,488,563,254,531,125,2103,0.531,0.625,0.438,6450,40.76,76.98,35.97,43.07,74.11,29.82
4,SEA,WE,5,label0,N,2045,567,500,342,732,1074,548,644,232,465,138,2388,844,2039,441,591,145,437,352,689,1041,456,570,245,459,104,2274,0.529,0.765,0.294,6850,43.52,77.95,33.2,41.39,74.62,33.18
5,SEA,WE,2,label4,Y,2025,676,439,350,709,1059,552,665,302,499,131,2437,851,1989,423,592,139,391,303,679,982,507,678,252,527,137,2264,0.588,0.765,0.412,6825,43.11,77.51,38.04,42.79,71.45,35.55
6,SEA,WE,2,label1,Y,2066,688,429,323,776,1099,520,657,201,516,158,2498,892,2163,490,646,133,419,334,686,1020,568,691,267,438,154,2407,0.588,0.824,0.353,6825,43.85,79.07,33.1,41.24,75.85,31.74
7,SEA,WE,4,label1,Y,2124,712,475,327,821,1148,514,682,232,570,127,2644,940,2218,531,707,164,484,322,709,1031,520,683,297,485,115,2575,0.529,0.529,0.529,6800,45.24,78.93,33.68,42.38,75.11,33.88
8,SEA,WE,4,label1,Y,2210,715,639,344,820,1164,533,620,242,533,151,2734,987,2321,478,586,195,528,333,761,1094,591,642,272,495,112,2647,0.5,0.706,0.294,6825,43.62,81.4,35.05,42.52,81.57,36.93
9,SEA,WE,2,label1,Y,2112,728,453,340,822,1162,530,684,269,526,140,2493,861,2164,512,680,172,539,332,760,1092,498,674,263,515,115,2406,0.647,0.941,0.353,6800,42.57,75.82,31.57,39.79,75.29,31.91
10,SEA,WE,2,label1,Y,2116,707,486,316,788,1104,536,710,276,555,150,2544,882,2150,510,671,202,585,332,746,1078,517,672,275,555,131,2476,0.588,0.765,0.412,7025,42.96,78.5,35.19,41.02,76.01,34.53
1,UTA,WE,5,label0,N,1896,790,262,348,732,1080,522,698,214,544,157,2413,860,1964,531,721,156,448,313,598,911,503,702,301,437,112,2407,0.562,0.75,0.375,6400,45.25,77.09,33.59,43.79,73.65,34.82
2,UTA,WE,3,label1,Y,1849,675,244,295,775,1070,524,622,202,493,156,2207,789,1976,489,660,125,429,344,630,974,478,645,275,390,148,2192,0.594,0.562,0.625,6475,43.86,75.11,31.97,39.93,74.09,29.14
3,UTA,WE,3,Unknown,Y,1911,844,247,347,721,1068,478,665,228,522,178,2418,851,2067,516,688,126,377,361,645,1006,489,724,260,444,149,2344,0.625,0.75,0.5,6450,44.11,76.18,36.03,41.17,75.0,33.42
1,WAS,EA,4,label1,Y,1813,578,335,300,646,946,521,597,245,506,126,2176,845,1875,382,555,149,397,299,612,911,513,595,261,456,102,2221,0.438,0.438,0.438,6400,45.89,69.72,32.54,45.07,68.83,37.53
2,WAS,EA,8,label0,N,1915,504,418,356,699,1055,424,537,257,495,127,1928,791,1945,347,467,146,408,331,737,1068,487,543,261,454,103,2075,0.312,0.5,0.125,6500,38.59,66.07,27.99,40.67,74.3,35.78
3,WAS,EA,3,Unknown,Y,1910,478,443,330,708,1038,516,583,221,455,94,2135,786,1903,397,538,147,446,309,680,989,442,570,237,441,101,2116,0.531,0.562,0.5,6450,42.2,75.1,37.02,41.3,73.79,32.96
4,WAS,EA,7,label0,N,2191,507,505,382,703,1085,568,676,213,462,99,2330,909,2033,509,691,171,482,334,781,1115,591,565,251,468,119,2498,0.265,0.176,0.353,6875,40.89,75.15,31.09,44.71,73.66,35.48
5,WAS,EA,4,label1,Y,2088,661,283,337,726,1063,467,652,255,424,128,2325,864,2013,510,686,146,425,336,770,1106,534,627,237,492,111,2384,0.5,0.647,0.353,6850,41.81,71.71,37.1,42.92,74.34,34.35
6,WAS,EA,5,label0,N,1968,546,510,266,677,943,517,697,260,435,76,2263,833,1872,489,648,150,433,267,757,1024,545,638,205,504,108,2305,0.471,0.588,0.353,6900,43.04,71.06,35.49,44.5,75.46,34.64
7,WAS,EA,4,label1,Y,2199,715,522,330,770,1100,576,784,306,541,113,2747,909,2102,635,851,204,553,321,720,1041,583,687,252,573,89,2657,0.529,0.765,0.294,6850,46.2,73.85,35.82,43.24,74.62,36.89
8,WAS,EA,5,label0,N,2170,839,528,335,783,1118,472,763,282,571,133,2585,924,2216,616,801,175,520,383,825,1208,549,762,256,579,103,2639,0.471,0.471,0.471,6900,40.41,79.62,30.87,41.7,76.9,33.65
9,WAS,EA,6,label0,N,2131,659,460,362,770,1132,483,757,241,637,93,2368,929,2096,563,760,180,528,306,787,1093,542,708,314,530,146,2601,0.294,0.353,0.235,6825,41.53,66.01,35.43,44.32,74.08,34.09
10,WAS,EA,4,label1,Y,2205,827,426,388,803,1191,453,725,314,607,118,2585,945,2184,570,755,162,478,322,789,1111,524,778,315,576,156,2622,0.471,0.647,0.294,6875,42.31,70.13,32.63,43.27,75.5,33.89
